siRNA,RF_Classifier_prob
A1435,0.7
A1436,0.6
A1437,0.55
A1438,0.5
A1439,0.55
A1440,0.6
A1441,0.65
A1442,0.75
A1443,0.5
A1444,0.5
A1445,0.55
A1446,0.75
A1447,0.7
A1448,0.7
A1449,0.6
A1450,0.65
A1451,0.6
A1452,0.6
A1453,0.65
A1454,0.6
A1455,0.6
A1456,0.6
A1457,0.55
A1458,0.7
A1459,0.75
A1460,0.7
A1461,0.65
A1462,0.65
A1463,0.6
A1464,0.5
A1465,0.55
A1466,0.5
A1467,0.5
A1468,0.5
A1469,0.65
A1470,0.65
A1471,0.6
A1472,0.65
A1473,0.7
A1474,0.75
A1475,0.7
A1476,0.7
A1477,0.7
A1478,0.7
A1479,0.75
A1480,0.75
A1481,0.75
A1482,0.65
A1483,0.6
A1484,0.6
A1485,0.65
A1486,0.65
A1487,0.6
A1488,0.6
A1489,0.7
A1490,0.7
A1491,0.55
A1492,0.55
A1493,0.55
A1494,0.6
A1495,0.65
A1496,0.65
A1497,0.55
A1498,0.65
A1499,0.65
A1500,0.7
A1501,0.9
A1502,0.85
A1503,0.85
A1504,0.85
A1505,0.75
A1506,0.75
A1507,0.65
A1508,0.5
A1509,0.5
A1510,0.5
A1511,0.45
A1512,0.4
A1513,0.45
A1514,0.65
A1515,0.65
A1516,0.7
A1517,0.6
A1518,0.6
A1519,0.65
A1520,0.6
A1521,0.6
A1522,0.6
A1523,0.65
A1524,0.65
A1525,0.65
A1526,0.7
A1527,0.7
A1528,0.65
A1529,0.8
A1530,0.75
A1531,0.75
A1532,0.75
A1533,0.75
A1534,0.75
A1535,0.65
A1536,0.65
A1537,0.65
A1538,0.65
A1539,0.7
A1540,0.75
A1541,0.7
A1542,0.7
A1543,0.7
A1544,0.6
A1545,0.6
A1546,0.6
A1547,0.6
A1548,0.7
A1549,0.7
A1550,0.65
A1551,0.65
A1552,0.55
A1553,0.65
A1554,0.6
A1555,0.65
A1556,0.65
A1557,0.6
A1558,0.55
A1559,0.5
A1560,0.5
A1561,0.5
A1562,0.6
A1563,0.65
A1564,0.7
A1565,0.75
A1566,0.65
A1567,0.65
A1568,0.65
A1569,0.6
A1570,0.7
A1571,0.65
A1572,0.6
A1573,0.65
A1574,0.7
A1575,0.7
A1576,0.7
A1577,0.65
A1578,0.65
A1579,0.75
A1580,0.7
A1581,0.65
A1582,0.65
A1583,0.55
A1584,0.55
A1585,0.55
A1586,0.55
A1587,0.6
A1588,0.75
A1589,0.55
A1590,0.55
A1591,0.4
A1592,0.55
A1593,0.5
A1594,0.4
A1595,0.6
A1596,0.6
A1597,0.65
A1598,0.5
A1599,0.65
A1600,0.6
A1601,0.6
A1602,0.65
A1603,0.55
A1604,0.6
A1605,0.65
A1606,0.65
A1607,0.7
A1608,0.75
A1609,0.7
A1610,0.6
A1611,0.55
A1612,0.6
A1613,0.6
A1614,0.6
A1615,0.75
A1616,0.7
A1617,0.7
A1618,0.65
A1619,0.65
A1620,0.65
A1621,0.75
A1622,0.75
A1623,0.75
A1624,0.75
A1625,0.7
A1626,0.65
A1627,0.65
A1628,0.65
A1629,0.5
A1630,0.5
A1631,0.65
A1632,0.65
A1633,0.6
A1634,0.35
A1635,0.4
A1636,0.7
A1637,0.55
A1638,0.55
A1639,0.4
A1640,0.5
A1641,0.5
A1642,0.55
A1643,0.55
A1644,0.65
A1645,0.7
A1646,0.75
A1647,0.75
A1648,0.75
A1649,0.65
A1650,0.65
A1651,0.65
A1652,0.65
A1653,0.65
A1654,0.65
A1655,0.55
A1656,0.35
A1657,0.35
A1658,0.35
A1659,0.5
A1660,0.7
A1661,0.65
A1662,0.65
A1663,0.75
A1664,0.85
A1665,0.8
A1666,0.75
A1667,0.6
A1668,0.6
A1669,0.6
A1670,0.45
A1671,0.55
A1672,0.7
A1673,0.55
A1674,0.55
A1675,0.55
A1676,0.55
A1677,0.5
A1678,0.55
A1679,0.6
A1680,0.65
A1681,0.6
A1682,0.6
A1683,0.65
A1684,0.7
A1685,0.6
A1686,0.65
A1687,0.65
A1688,0.55
A1689,0.55
A1690,0.5
A1691,0.55
A1692,0.55
A1693,0.75
A1694,0.75
A1695,0.75
A1696,0.7
A1697,0.7
A1698,0.75
A1699,0.75
A1700,0.75
A1701,0.7
A1702,0.7
A1703,0.6
A1704,0.6
A1705,0.6
A1706,0.65
A1707,0.6
A1708,0.75
A1709,0.55
A1710,0.45
A1711,0.35
A1712,0.5
A1713,0.5
A1714,0.5
A1715,0.65
A1716,0.7
A1717,0.75
A1718,0.65
A1719,0.65
A1720,0.55
A1721,0.5
A1722,0.45
A1723,0.5
A1724,0.5
A1725,0.55
A1726,0.65
A1727,0.55
A1728,0.65
A1729,0.5
A1730,0.6
A1731,0.7
A1732,0.7
A1733,0.7
A1734,0.7
A1735,0.6
A1736,0.65
A1737,0.65
A1738,0.85
A1739,0.65
A1740,0.65
A1741,0.8
A1742,0.7
A1743,0.75
A1744,0.7
A1745,0.8
A1746,0.75
A1747,0.6
A1748,0.65
A1749,0.65
A1750,0.75
A1751,0.65
A1752,0.65
A1753,0.5
A1754,0.5
A1755,0.65
A1756,0.65
A1757,0.6
A1758,0.6
A1759,0.75
A1760,0.75
A1761,0.6
A1762,0.65
A1763,0.65
A1764,0.65
A1765,0.65
A1766,0.6
A1767,0.65
A1768,0.65
A1769,0.6
A1770,0.7
A1771,0.6
A1772,0.65
A1773,0.65
A1774,0.7
A1775,0.65
A1776,0.75
A1777,0.6
A1778,0.65
A1779,0.6
A1780,0.65
A1781,0.65
A1782,0.7
A1783,0.7
A1784,0.7
A1785,0.55
A1786,0.8
A1787,0.7
A1788,0.75
A1789,0.65
A1790,0.65
A1791,0.8
A1792,0.8
A1793,0.75
A1794,0.65
A1795,0.35
A1796,0.5
A1797,0.6
A1798,0.65
A1799,0.85
A1800,0.75
A1801,0.5
A1802,0.65
A1803,0.55
A1804,0.65
A1805,0.6
A1806,0.6
A1807,0.7
A1808,0.5
A1809,0.65
A1810,0.65
A1811,0.7
A1812,0.75
A1813,0.75
A1814,0.75
A1815,0.6
A1816,0.7
A1817,0.75
A1818,0.6
A1819,0.6
A1820,0.8
A1821,0.8
A1822,0.8
A1823,0.7
A1824,0.6
A1825,0.65
A1826,0.4
A1827,0.55
A1828,0.75
A1829,0.65
A1830,0.65
A1831,0.6
A1832,0.6
A1833,0.65
A1834,0.6
A1835,0.7
A1836,0.6
A1837,0.6
A1838,0.6
A1839,0.65
A1840,0.55
A1841,0.55
A1842,0.6
A1843,0.65
A1844,0.6
A1845,0.65
A1846,0.65
A1847,0.65
A1848,0.65
A1849,0.55
A1850,0.65
A1851,0.7
A1852,0.65
A1853,0.7
A1854,0.65
A1855,0.65
A1856,0.75
A1857,0.7
A1858,0.7
A1859,0.7
A1860,0.5
A1861,0.8
A1862,0.6
A1863,0.65
A1864,0.65
A1865,0.75
A1866,0.8
A1867,0.7
A1868,0.6
A1869,0.65
A1870,0.65
A1871,0.75
A1872,0.55
A1873,0.6
A1874,0.6
A1875,0.5
A1876,0.7
A1877,0.7
A1878,0.65
A1879,0.7
A1880,0.75
A1881,0.7
A1882,0.6
A1883,0.55
A1884,0.7
A1885,0.75
A1886,0.6
A1887,0.75
A1888,0.65
A1889,0.65
A1890,0.65
A1891,0.75
A1892,0.7
A1893,0.45
A1894,0.55
A1895,0.65
A1896,0.55
A1897,0.6
A1898,0.6
A1899,0.55
A1900,0.65
A1901,0.65
A1902,0.65
A1903,0.6
A1904,0.65
A1905,0.35
A1906,0.4
A1907,0.7
A1908,0.65
A1909,0.6
A1910,0.7
A1911,0.65
A1912,0.7
A1913,0.6
A1914,0.65
A1915,0.65
A1916,0.7
A1917,0.65
A1918,0.65
A1919,0.7
A1920,0.6
A1921,0.5
A1922,0.55
A1923,0.6
A1924,0.5
A1925,0.6
A1926,0.6
A1927,0.65
A1928,0.75
A1929,0.5
A1930,0.65
A1931,0.7
A1932,0.65
A1933,0.45
A1934,0.45
A1935,0.7
A1936,0.55
A1937,0.65
A1938,0.6
A1939,0.6
A1940,0.65
A1941,0.75
A1942,0.5
A1943,0.75
A1944,0.65
A1945,0.6
A1946,0.65
A1947,0.65
A1948,0.8
A1949,0.55
A1950,0.55
A1951,0.6
A1952,0.6
A1953,0.6
A1954,0.7
A1955,0.7
A1956,0.55
A1957,0.55
A1958,0.7
A1959,0.7
A1960,0.6
A1961,0.65
A1962,0.65
A1963,0.65
A1964,0.45
A1965,0.45
A1966,0.6
A1967,0.75
A1968,0.75
A1969,0.5
A1970,0.6
A1971,0.6
A1972,0.55
A1973,0.6
A1974,0.6
A1975,0.75
A1976,0.8
A1977,0.85
A1978,0.9
A1979,0.85
A1980,0.8
A1981,0.8
A1982,0.8
A1983,0.85
A1984,0.75
A1985,0.7
A1986,0.7
A1987,0.7
A1988,0.65
A1989,0.7
A1990,0.45
A1991,0.55
A1992,0.65
A1993,0.7
A1994,0.75
A1995,0.65
A1996,0.6
A1997,0.6
A1998,0.55
A1999,0.55
A2000,0.65
A2001,0.65
A2002,0.6
A2003,0.7
A2004,0.7
A2005,0.65
A2006,0.65
A2007,0.65
A2008,0.65
A2009,0.65
A2010,0.65
A2011,0.6
A2012,0.55
A2013,0.55
A2014,0.45
A2015,0.45
A2016,0.55
A2017,0.55
A2018,0.55
A2019,0.55
A2020,0.5
A2021,0.4
A2022,0.35
A2023,0.55
A2024,0.6
A2025,0.6
A2026,0.75
A2027,0.6
A2028,0.6
A2029,0.55
A2030,0.6
A2031,0.7
A2032,0.65
A2033,0.65
A2034,0.65
A2035,0.55
A2036,0.55
A2037,0.7
A2038,0.7
A2039,0.7
A2040,0.6
A2041,0.6
A2042,0.6
A2043,0.6
A2044,0.7
A2045,0.7
A2046,0.65
A2047,0.6
A2048,0.65
A2049,0.4
A2050,0.5
A2051,0.5
A2052,0.55
A2053,0.6
A2054,0.65
A2055,0.6
A2056,0.6
A2057,0.6
A2058,0.6
A2059,0.45
A2060,0.6
A2061,0.6
A2062,0.65
A2063,0.65
A2064,0.6
A2065,0.5
A2066,0.7
A2067,0.65
A2068,0.65
A2069,0.6
A2070,0.5
A2071,0.45
A2072,0.45
A2073,0.45
A2074,0.6
A2075,0.6
A2076,0.6
A2077,0.6
A2078,0.65
A2079,0.65
A2080,0.65
A2081,0.65
A2082,0.65
A2083,0.55
A2084,0.6
A2085,0.65
A2086,0.75
A2087,0.7
A2088,0.7
A2089,0.75
A2090,0.75
A2091,0.65
A2092,0.6
A2093,0.6
A2094,0.6
A2095,0.55
A2096,0.65
A2097,0.75
A2098,0.75
A2099,0.75
A2100,0.7
A2101,0.7
A2102,0.7
A2103,0.65
A2104,0.6
A2105,0.6
A2106,0.6
A2107,0.5
A2108,0.5
A2109,0.65
A2110,0.55
A2111,0.65
A2112,0.6
A2113,0.65
A2114,0.65
A2115,0.65
A2116,0.6
A2117,0.6
A2118,0.65
A2119,0.65
A2120,0.5
A2121,0.6
A2122,0.6
A2123,0.55
A2124,0.55
A2125,0.55
A2126,0.55
A2127,0.45
A2128,0.6
A2129,0.5
A2130,0.55
A2131,0.65
A2132,0.65
A2133,0.65
A2134,0.7
A2135,0.7
A2136,0.65
A2137,0.55
A2138,0.6
A2139,0.65
A2140,0.65
A2141,0.75
A2142,0.75
A2143,0.75
A2144,0.7
A2145,0.65
A2146,0.45
A2147,0.4
A2148,0.65
A2149,0.65
A2150,0.65
A2151,0.55
A2152,0.5
A2153,0.35
A2154,0.35
A2155,0.5
A2156,0.55
A2157,0.55
A2158,0.55
A2159,0.55
A2160,0.6
A2161,0.65
A2162,0.55
A2163,0.55
A2164,0.6
A2165,0.55
A2166,0.45
A2167,0.6
A2168,0.55
A2169,0.55
A2170,0.55
A2171,0.7
A2172,0.55
A2173,0.6
A2174,0.6
A2175,0.6
A2176,0.65
A2177,0.6
A2178,0.7
A2179,0.7
A2180,0.65
A2181,0.55
A2182,0.45
A2183,0.65
A2184,0.45
A2185,0.5
A2186,0.6
A2187,0.65
A2188,0.6
A2189,0.6
A2190,0.65
A2191,0.65
A2192,0.6
A2193,0.5
A2194,0.5
A2195,0.6
A2196,0.55
A2197,0.55
A2198,0.65
A2199,0.65
A2200,0.65
A2201,0.65
A2202,0.65
A2203,0.7
A2204,0.55
A2205,0.6
A2206,0.6
A2207,0.6
A2208,0.5
A2209,0.55
A2210,0.6
A2211,0.6
A2212,0.6
A2213,0.7
A2214,0.75
A2215,0.75
A2216,0.7
A2217,0.7
A2218,0.65
A2219,0.55
A2220,0.6
A2221,0.6
A2222,0.65
A2223,0.65
A2224,0.75
A2225,0.6
A2226,0.65
A2227,0.65
A2228,0.6
A2229,0.6
A2230,0.6
A2231,0.6
A2232,0.6
A2233,0.55
A2234,0.65
A2235,0.7
A2236,0.45
A2237,0.55
A2238,0.55
A2239,0.7
A2240,0.75
A2241,0.6
A2242,0.6
A2243,0.6
A2244,0.65
A2245,0.7
A2246,0.7
A2247,0.7
A2248,0.75
A2249,0.8
A2250,0.75
A2251,0.75
A2252,0.65
A2253,0.6
A2254,0.65
A2255,0.7
A2256,0.75
A2257,0.6
A2258,0.5
A2259,0.4
A2260,0.45
A2261,0.45
A2262,0.45
A2263,0.6
A2264,0.65
A2265,0.6
A2266,0.55
A2267,0.55
A2268,0.6
A2269,0.6
A2270,0.55
A2271,0.65
A2272,0.65
A2273,0.65
A2274,0.75
A2275,0.75
A2276,0.8
A2277,0.8
A2278,0.8
A2279,0.6
A2280,0.6
A2281,0.55
A2282,0.8
A2283,0.6
A2284,0.7
A2285,0.7
A2286,0.6
A2287,0.55
A2288,0.55
A2289,0.5
A2290,0.55
A2291,0.55
A2292,0.7
A2293,0.75
A2294,0.75
A2295,0.65
A2296,0.65
A2297,0.65
A2298,0.65
A2299,0.65
A2300,0.6
A2301,0.65
A2302,0.5
A2303,0.5
A2304,0.5
A2305,0.5
A2306,0.5
A2307,0.5
A2308,0.5
A2309,0.5
A2310,0.65
A2311,0.7
A2312,0.65
A2313,0.7
A2314,0.75
A2315,0.8
A2316,0.8
A2317,0.8
A2318,0.75
A2319,0.8
A2320,0.7
A2321,0.65
A2322,0.7
A2323,0.65
A2324,0.55
A2325,0.5
A2326,0.5
A2327,0.5
A2328,0.5
A2329,0.45
A2330,0.45
A2331,0.45
A2332,0.6
A2333,0.6
A2334,0.6
A2335,0.6
A2336,0.65
A2337,0.6
A2338,0.65
A2339,0.65
A2340,0.65
A2341,0.65
A2342,0.7
A2343,0.7
A2344,0.65
A2345,0.75
A2346,0.5
A2347,0.5
A2348,0.65
A2349,0.65
A2350,0.65
A2351,0.55
A2352,0.6
A2353,0.6
A2354,0.6
A2355,0.7
A2356,0.65
A2357,0.45
A2358,0.65
A2359,0.7
A2360,0.6
A2361,0.6
A2362,0.65
A2363,0.75
A2364,0.55
A2365,0.55
A2366,0.5
A2367,0.7
A2368,0.75
A2369,0.45
A2370,0.5
A2371,0.55
A2372,0.75
A2373,0.65
A2374,0.6
A2375,0.6
A2376,0.45
A2377,0.65
A2378,0.7
A2379,0.7
A2380,0.55
A2381,0.65
A2382,0.65
A2383,0.7
A2384,0.7
A2385,0.75
A2386,0.8
A2387,0.7
A2388,0.75
A2389,0.65
A2390,0.55
A2391,0.5
A2392,0.5
A2393,0.65
A2394,0.6
A2395,0.55
A2396,0.5
A2397,0.6
A2398,0.5
A2399,0.55
A2400,0.7
A2401,0.7
A2402,0.5
A2403,0.5
A2404,0.5
A2405,0.55
A2406,0.65
A2407,0.65
A2408,0.65
A2409,0.6
A2410,0.6
A2411,0.8
A2412,0.75
A2413,0.75
A2414,0.65
A2415,0.65
A2416,0.5
A2417,0.7
A2418,0.6
A2419,0.6
A2420,0.65
A2421,0.5
A2422,0.5
A2423,0.55
A2424,0.5
A2425,0.4
A2426,0.65
A2427,0.7
A2428,0.75
A2429,0.65
A2430,0.7
A2431,0.6
B1,0.75
B2,0.65
B3,0.25
B4,0.5
B5,0.7
B6,0.65
B7,0.6
B8,0.6
B9,0.6
B10,0.65
B11,0.65
B12,0.65
B13,0.65
B14,0.65
B15,0.65
B16,0.65
B17,0.65
B18,0.65
B19,0.65
B20,0.65
B21,0.65
B22,0.6
B23,0.65
B24,0.65
B25,0.6
B26,0.5
B28,0.55
B29,0.7
B30,0.7
B31,0.65
B32,0.7
B35,0.75
B36,0.5
B38,0.55
B39,0.55
B40,0.6
B41,0.8
B42,0.7
B43,0.65
B44,0.6
B45,0.75
B46,0.75
B47,0.75
B48,0.75
B49,0.65
B50,0.45
B51,0.45
B52,0.6
B53,0.65
B54,0.65
B55,0.55
B56,0.55
B57,0.55
B58,0.6
B59,0.7
B60,0.65
B61,0.75
B62,0.8
B63,0.6
B64,0.55
B65,0.45
B66,0.5
B67,0.55
B68,0.5
B69,0.65
B70,0.7
B71,0.7
B72,0.75
B73,0.6
B74,0.6
B75,0.5
B76,0.65
B77,0.7
B78,0.7
B79,0.55
B80,0.65
B81,0.6
B82,0.75
B83,0.8
B84,0.6
B86,0.65
B87,0.65
B88,0.55
B90,0.45
B91,0.35
B92,0.55
B93,0.65
B94,0.65
B95,0.75
B96,0.7
B97,0.5
B98,0.7
B99,0.7
B100,0.75
B101,0.7
B102,0.65
B103,0.6
B104,0.7
B105,0.7
B106,0.6
B107,0.8
B108,0.55
B109,0.7
B110,0.55
B111,0.7
B112,0.55
B113,0.6
B114,0.6
B115,0.7
B116,0.7
B117,0.7
B118,0.6
B119,0.8
B120,0.65
B121,0.65
B122,0.55
B123,0.7
B124,0.7
B125,0.55
B126,0.55
B127,0.5
B128,0.7
B129,0.55
B130,0.7
B131,0.55
B132,0.7
B133,0.5
B134,0.6
B135,0.65
B136,0.45
B137,0.75
B138,0.6
B139,0.7
B140,0.65
B141,0.8
B142,0.7
B143,0.65
B144,0.6
B145,0.55
B146,0.8
B147,0.8
B148,0.55
B149,0.65
B150,0.65
B151,0.8
B152,0.6
B153,0.6
B154,0.6
B155,0.6
B156,0.5
B157,0.6
B158,0.6
B159,0.5
B160,0.55
B161,0.65
B162,0.55
B163,0.75
B164,0.6
B165,0.75
B166,0.65
B167,0.7
B168,0.7
B169,0.7
B170,0.5
B171,0.6
B172,0.6
B179,0.65
B180,0.75
B181,0.6
B182,0.55
B183,0.5
B184,0.7
B185,0.65
B186,0.65
B187,0.6
B188,0.6
B189,0.6
B190,0.45
B191,0.75
B192,0.65
B193,0.65
B194,0.65
B195,0.6
B196,0.7
B197,0.55
B198,0.75
B199,0.65
B200,0.65
B201,0.6
B202,0.6
B203,0.6
B204,0.7
B205,0.6
B206,0.65
B207,0.6
B208,0.6
B209,0.55
B210,0.7
B211,0.6
B212,0.65
B213,0.8
B214,0.7
B215,0.8
B216,0.7
B217,0.65
B218,0.65
B219,0.65
B220,0.8
B221,0.8
B222,0.6
B223,0.6
B224,0.65
B225,0.6
B226,0.75
B227,0.5
B228,0.7
B229,0.65
B230,0.7
B231,0.45
B232,0.8
B233,0.6
B234,0.7
B235,0.8
B236,0.65
B237,0.65
B238,0.5
B239,0.6
B240,0.8
B241,0.55
B242,0.55
B243,0.45
B244,0.65
B245,0.8
B246,0.7
B247,0.45
B248,0.7
B249,0.65
B250,0.6
B251,0.6
B252,0.7
B253,0.55
B254,0.6
B255,0.65
B256,0.65
B257,0.7
B258,0.6
B259,0.65
B260,0.75
B261,0.6
B262,0.7
B263,0.8
B264,0.8
B265,0.75
B266,0.75
B267,0.65
B281,0.55
B282,0.7
B283,0.6
B284,0.65
B285,0.6
B286,0.75
B287,0.6
B288,0.5
B289,0.75
B290,0.65
B291,0.6
B292,0.6
B293,0.5
B294,0.8
B295,0.65
B296,0.8
B297,0.5
B299,0.6
B302,0.4
B303,0.65
B304,0.55
B305,0.6
B306,0.5
B307,0.6
B308,0.55
B309,0.7
B310,0.6
B311,0.45
B312,0.65
B313,0.65
B314,0.55
B315,0.55
B317,0.7
B318,0.65
B319,0.6
B320,0.6
B321,0.45
B322,0.65
B324,0.5
B326,0.65
B327,0.75
B328,0.6
B329,0.65
B330,0.65
B331,0.65
B332,0.6
B333,0.55
B334,0.55
B335,0.5
B336,0.55
B337,0.45
B338,0.5
B339,0.65
B340,0.65
B341,0.6
B342,0.6
B343,0.55
B344,0.7
B345,0.45
B346,0.6
B347,0.7
B348,0.7
B349,0.5
B350,0.7
B351,0.55
B352,0.55
B353,0.5
B354,0.7
B355,0.55
B356,0.85
B357,0.7
B358,0.5
B359,0.7
B360,0.7
B361,0.65
B362,0.7
B363,0.5
B364,0.6
B365,0.7
B366,0.6
B367,0.7
B368,0.75
B369,0.75
B370,0.65
B371,0.6
B372,0.65
B373,0.6
B375,0.6
B376,0.5
B378,0.8
B379,0.6
B380,0.7
B381,0.5
B383,0.6
B384,0.55
B385,0.7
B386,0.65
B387,0.8
B388,0.65
B389,0.6
B390,0.65
B391,0.65
B392,0.5
B393,0.55
B394,0.65
B395,0.55
B396,0.65
B397,0.65
B398,0.6
B399,0.55
B400,0.55
B401,0.55
B402,0.5
B403,0.65
B404,0.6
B405,0.6
B406,0.6
B407,0.65
B408,0.65
B409,0.5
B410,0.6
B411,0.55
B412,0.75
B413,0.6
B414,0.7
B415,0.6
B416,0.55
B417,0.6
B418,0.6
B419,0.6